email-id,sender-id,list-of-reveiver-id,date_time,keywords,reply
[email],[email],[email] [email],14-03-2020 12:15:20,sql java html,[email]
[email],[email],[email] [email],14-03-2020 12:15:20,sql java,null
[email],[email],[email] [email],14-03-2020 12:15:20,sql java,[email]
[email],[email],[email] [email],14-03-2020 12:15:20,sql java html,null
[email],[email],[email] [email],14-03-2020 12:15:20,sql java html,[email]
[email],[email],[email] [email],14-03-2020 12:15:20,sql html,[email]
[email],[email],[email] [email],14-03-2020 12:15:20,sql,null
[email],[email],[email] [email],14-03-2020 12:15:20,sql,[email]
[email],[email],[email] [email],14-03-2020 12:15:20,sql html,null
[email],[email],[email] [email],14-03-2020 12:15:20,sql html,[email]
[email],[email],[email] [email],14-03-2020 12:15:20,brand java html,[email]
[email],[email],[email] [email],14-03-2020 12:15:20,brand java,null
[email],[email],[email] [email],14-03-2020 12:15:20,brand java,[email]
[email],[email],[email] [email],14-03-2020 12:15:20,brand java html,null
[email],[email],[email] [email],14-03-2020 12:15:20,brand java html,[email]
[email],[email],[email] [email],14-03-2020 12:15:20,brand html,[email]
[email],[email],[email] [email],14-03-2020 12:15:20,brand,null
[email],[email],[email] [email],14-03-2020 12:15:20,brand,[email]
[email],[email],[email] [email],14-03-2020 12:15:20,brand html,null
[email],[email],[email] [email],14-03-2020 12:15:20,brand html,[email]